sim_time,x,y,z
2021-09-04 11:00:47.194800,-0.191439,0.0099921,0.30041026666666665
2021-09-04 11:00:47.368800,-0.191439,0.0099921,0.30041026666666665
2021-09-04 11:00:47.542800,-0.191439,0.0099921,0.30041026666666665
2021-09-04 11:00:47.716800,-0.191439,0.0099921,0.30041026666666665
2021-09-04 11:00:47.890800,-0.29944166666666666,0.014900033333333333,0.30339710000000003
2021-09-04 11:00:48.064800,-0.29944166666666666,0.014900033333333333,0.30339710000000003
2021-09-04 11:00:48.238800,-0.29944166666666666,0.014900033333333333,0.30339710000000003
2021-09-04 11:00:48.412800,-0.29944166666666666,0.014900033333333333,0.30339710000000003
2021-09-04 11:00:48.586800,-0.29944166666666666,0.014900033333333333,0.30339710000000003
2021-09-04 11:00:48.760800,-0.29944166666666666,0.014900033333333333,0.30339710000000003
2021-09-04 11:00:48.934800,-0.29944166666666666,0.014900033333333333,0.30339710000000003
2021-09-04 11:00:49.108800,-0.29944166666666666,0.014900033333333333,0.30339710000000003
2021-09-04 11:00:49.282800,-0.29944166666666666,0.014900033333333333,0.30339710000000003
2021-09-04 11:00:49.456800,-0.29944166666666666,0.014900033333333333,0.30339710000000003
2021-09-04 11:00:49.630800,0.22658283333333332,0.012128333333333333,0.30066386666666667
2021-09-04 11:00:49.804800,0.2576306666666667,0.0140295,0.2993308666666667
2021-09-04 11:00:49.978800,0.2576306666666667,0.0140295,0.2993308666666667
2021-09-04 11:00:50.152800,0.2576306666666667,0.0140295,0.2993308666666667
2021-09-04 11:00:50.326800,0.2576306666666667,0.0140295,0.2993308666666667
2021-09-04 11:00:50.500800,0.2576306666666667,0.0140295,0.2993308666666667
2021-09-04 11:00:50.674800,0.2576306666666667,0.0140295,0.2993308666666667
2021-09-04 11:00:50.848800,0.2576306666666667,0.0140295,0.2993308666666667
2021-09-04 11:00:51.022800,0.2576306666666667,0.0140295,0.2993308666666667
2021-09-04 11:00:51.196800,0.2576306666666667,0.0140295,0.2993308666666667
2021-09-04 11:00:51.370800,0.2576306666666667,0.0140295,0.2993308666666667
2021-09-04 11:00:51.544800,-0.10188866666666667,0.019612933333333332,0.3001434
2021-09-04 11:00:51.718800,-0.16319403333333335,0.022941266666666668,0.30077176666666666
2021-09-04 11:00:51.892800,-0.21680766666666665,0.03149983333333333,0.30096629999999996
2021-09-04 11:00:52.066800,-0.2512223,0.049284,0.3034983
2021-09-04 11:00:52.240800,-0.2512223,0.049284,0.3034983
2021-09-04 11:00:52.414800,-0.2512223,0.049284,0.3034983
2021-09-04 11:00:52.588800,-0.2512223,0.049284,0.3034983
2021-09-04 11:00:52.762800,-0.2512223,0.049284,0.3034983
2021-09-04 11:00:52.936800,-0.2512223,0.049284,0.3034983
2021-09-04 11:00:53.110800,-0.6309983333333333,0.31386933333333333,0.394832
2021-09-04 11:00:53.284800,-0.719992,0.28884,0.4095946666666667
2021-09-04 11:00:53.458800,-0.7956483333333333,0.22437766666666667,0.42431066666666667
2021-09-04 11:00:53.632800,-0.835929,0.14045966666666668,0.4385843333333333
2021-09-04 11:00:53.806800,-0.848618,0.021501999999999997,0.46122100000000005
2021-09-04 11:00:53.980800,-0.8346823333333333,-0.06741666666666667,0.4803813333333333
2021-09-04 11:00:54.154800,-0.7953376666666667,-0.15930066666666667,0.5013903333333333
2021-09-04 11:00:54.328800,-0.7487879999999999,-0.213712,0.5159873333333334
2021-09-04 11:00:54.502800,-0.677705,-0.253878,0.5308703333333333
2021-09-04 11:00:54.676800,-0.5867266666666667,-0.268538,0.5448253333333334
2021-09-04 11:00:54.850800,-0.483752,-0.25314333333333333,0.5602226666666666
2021-09-04 11:00:55.024800,-0.40074699999999996,-0.21390399999999998,0.5760356666666667
2021-09-04 11:00:55.198800,-0.333998,-0.15117266666666665,0.5928126666666667
2021-09-04 11:00:55.372800,-0.2926511666666667,-0.07442,0.6076333333333334
2021-09-04 11:00:55.546800,-0.276405,0.0198156,0.6219356666666667
2021-09-04 11:00:55.720800,-0.29046026666666663,0.11099866666666668,0.634785
2021-09-04 11:00:55.894800,-0.32727463333333334,0.18290733333333334,0.6464636666666667
2021-09-04 11:00:56.068800,-0.32727463333333334,0.18290733333333334,0.6464636666666667
2021-09-04 11:00:56.242800,-0.32727463333333334,0.18290733333333334,0.6464636666666667
2021-09-04 11:00:56.416800,-0.32727463333333334,0.18290733333333334,0.6464636666666667
2021-09-04 11:00:56.590800,-0.32727463333333334,0.18290733333333334,0.6464636666666667
2021-09-04 11:00:56.764800,-0.32727463333333334,0.18290733333333334,0.6464636666666667
2021-09-04 11:00:56.938800,-0.32727463333333334,0.18290733333333334,0.6464636666666667
2021-09-04 11:00:57.112800,-0.32727463333333334,0.18290733333333334,0.6464636666666667
2021-09-04 11:00:57.286800,-0.32727463333333334,0.18290733333333334,0.6464636666666667
2021-09-04 11:00:57.460800,-0.800172,-0.17211200000000001,0.7953726666666667
2021-09-04 11:00:57.634800,-0.7409583333333334,-0.2488526666666667,0.8079036666666667
2021-09-04 11:00:57.808800,-0.6595036666666666,-0.286356,0.8231163333333332
2021-09-04 11:00:57.982800,-0.5753056666666666,-0.28277199999999997,0.8403116666666667
2021-09-04 11:00:58.156800,-0.465138,-0.23218266666666665,0.8634193333333333
2021-09-04 11:00:58.330800,-0.38352533333333333,-0.16334366666666666,0.8812816666666666
2021-09-04 11:00:58.504800,-0.3199380333333333,-0.08736633333333334,0.8939873333333334
2021-09-04 11:00:58.678800,-0.28838156666666664,-0.037519333333333335,0.898593
2021-09-04 11:00:58.852800,-0.2724587,-0.006031966666666667,0.9005329999999999
2021-09-04 11:00:59.026800,-0.26580143333333334,0.006847033333333333,0.9014743333333333
2021-09-04 11:00:59.200800,-0.2608957333333333,0.009299733333333332,0.9009010000000001
2021-09-04 11:00:59.374800,-0.25531736666666666,0.008169633333333334,0.8990586666666666
2021-09-04 11:00:59.548800,-0.25531736666666666,0.008169633333333334,0.8990586666666666
2021-09-04 11:00:59.722800,-0.23993016666666667,0.009789933333333334,0.8930066666666666
2021-09-04 11:00:59.896800,-0.23199716666666667,0.012622033333333333,0.886091
2021-09-04 11:01:00.070800,-0.22281359999999997,0.014978400000000001,0.873112
2021-09-04 11:01:00.244800,-0.20924600000000002,0.014696099999999998,0.8490283333333334
2021-09-04 11:01:00.418800,-0.18992266666666668,0.011652466666666667,0.8165439999999999
2021-09-04 11:01:00.592800,-0.16139,0.006539333333333334,0.7725583333333333
2021-09-04 11:01:00.766800,-0.12627253333333333,0.0020284633333333335,0.724352
2021-09-04 11:01:00.940800,-0.07662963333333334,-0.0008856433333333334,0.6628473333333333
2021-09-04 11:01:01.114800,-0.02707704,-0.0015467,0.6063013333333334
2021-09-04 11:01:01.288800,0.03608066666666667,-0.5086263333333333,0.537919
2021-09-04 11:01:01.462800,0.08992800000000001,0.00327905,0.4807253333333333
2021-09-04 11:01:01.636800,0.14888446666666666,0.008470033333333333,0.41980100000000004
2021-09-04 11:01:01.810800,0.19479146666666666,0.012951200000000001,0.37392200000000003
2021-09-04 11:01:01.984800,0.23610243333333333,0.016450066666666666,0.3319724
2021-09-04 11:01:02.158800,0.26393573333333337,0.018311333333333332,0.30379453333333334
2021-09-04 11:01:02.332800,0.2850834666666667,0.020167966666666665,0.2834103
2021-09-04 11:01:02.506800,0.2934796,0.021823333333333333,0.2754661
2021-09-04 11:01:02.680800,0.2916495,0.024353633333333333,0.274443
2021-09-04 11:01:02.854800,0.27754276666666666,0.028396599999999998,0.2791957
2021-09-04 11:01:03.028800,0.27754276666666666,0.028396599999999998,0.2791957
2021-09-04 11:01:03.202800,0.27754276666666666,0.028396599999999998,0.2791957
2021-09-04 11:01:03.376800,0.27754276666666666,0.028396599999999998,0.2791957
2021-09-04 11:01:03.550800,0.27754276666666666,0.028396599999999998,0.2791957
2021-09-04 11:01:03.724800,0.27754276666666666,0.028396599999999998,0.2791957
2021-09-04 11:01:03.898800,0.27754276666666666,0.028396599999999998,0.2791957
2021-09-04 11:01:04.072800,0.27754276666666666,0.028396599999999998,0.2791957
2021-09-04 11:01:04.246800,0.27754276666666666,0.028396599999999998,0.2791957
2021-09-04 11:01:04.420800,-0.1844511,0.020738266666666668,0.2943211666666667
2021-09-04 11:01:04.594800,-0.1844511,0.020738266666666668,0.2943211666666667
2021-09-04 11:01:04.768800,-0.1844511,0.020738266666666668,0.2943211666666667
2021-09-04 11:01:04.942800,-0.1844511,0.020738266666666668,0.2943211666666667
2021-09-04 11:01:05.116800,-0.1844511,0.020738266666666668,0.2943211666666667
2021-09-04 11:01:05.290800,-0.1844511,0.020738266666666668,0.2943211666666667
2021-09-04 11:01:05.464800,-0.1844511,0.020738266666666668,0.2943211666666667
2021-09-04 11:01:05.638800,-0.1844511,0.020738266666666668,0.2943211666666667
2021-09-04 11:01:05.812800,-0.1844511,0.020738266666666668,0.2943211666666667
2021-09-04 11:01:05.986800,-0.1180156,-0.0052471,0.281375
2021-09-04 11:01:06.160800,-0.1180156,-0.0052471,0.281375
2021-09-04 11:01:06.334800,-0.1180156,-0.0052471,0.281375
2021-09-04 11:01:06.508800,-0.1180156,-0.0052471,0.281375
2021-09-04 11:01:06.682800,-0.1180156,-0.0052471,0.281375
2021-09-04 11:01:06.856800,-0.1180156,-0.0052471,0.281375
2021-09-04 11:01:07.030800,-0.1180156,-0.0052471,0.281375
2021-09-04 11:01:07.204800,-0.1180156,-0.0052471,0.281375
2021-09-04 11:01:07.378800,-0.1180156,-0.0052471,0.281375
2021-09-04 11:01:07.552800,-0.1180156,-0.0052471,0.281375
2021-09-04 11:01:07.726800,-0.1180156,-0.0052471,0.281375
2021-09-04 11:01:07.900800,-0.1180156,-0.0052471,0.281375
2021-09-04 11:01:08.074800,-0.1180156,-0.0052471,0.281375
2021-09-04 11:01:08.248800,-0.1180156,-0.0052471,0.281375
2021-09-04 11:01:08.422800,-0.1180156,-0.0052471,0.281375
2021-09-04 11:01:08.596800,-0.1180156,-0.0052471,0.281375
2021-09-04 11:01:08.770800,-0.1180156,-0.0052471,0.281375
2021-09-04 11:01:08.944800,-0.1180156,-0.0052471,0.281375
2021-09-04 11:01:09.118800,-0.1180156,-0.0052471,0.281375
2021-09-04 11:01:09.292800,-0.1180156,-0.0052471,0.281375
2021-09-04 11:01:09.466800,-0.1180156,-0.0052471,0.281375
2021-09-04 11:01:09.640800,-0.1180156,-0.0052471,0.281375
2021-09-04 11:01:09.814800,-0.051596633333333336,-0.25498133333333334,0.5410233333333333
2021-09-04 11:01:09.988800,-0.051596633333333336,-0.25498133333333334,0.5410233333333333
2021-09-04 11:01:10.162800,-0.051596633333333336,-0.25498133333333334,0.5410233333333333
2021-09-04 11:01:10.336800,-0.051596633333333336,-0.25498133333333334,0.5410233333333333
2021-09-04 11:01:10.510800,-0.051596633333333336,-0.25498133333333334,0.5410233333333333
2021-09-04 11:01:10.684800,-0.051596633333333336,-0.25498133333333334,0.5410233333333333
2021-09-04 11:01:10.858800,0.25038463333333333,0.143348,0.6319853333333333
2021-09-04 11:01:11.032800,0.25038463333333333,0.143348,0.6319853333333333
2021-09-04 11:01:11.206800,0.25038463333333333,0.143348,0.6319853333333333
2021-09-04 11:01:11.380800,0.031689006666666665,0.2885796666666667,0.6761926666666667
2021-09-04 11:01:11.554800,0.031689006666666665,0.2885796666666667,0.6761926666666667
2021-09-04 11:01:11.728800,0.031689006666666665,0.2885796666666667,0.6761926666666667
2021-09-04 11:01:11.902800,0.031689006666666665,0.2885796666666667,0.6761926666666667
2021-09-04 11:01:12.076800,0.031689006666666665,0.2885796666666667,0.6761926666666667
2021-09-04 11:01:12.250800,0.031689006666666665,0.2885796666666667,0.6761926666666667
2021-09-04 11:01:12.424800,0.031689006666666665,0.2885796666666667,0.6761926666666667
2021-09-04 11:01:12.598800,0.031689006666666665,0.2885796666666667,0.6761926666666667
2021-09-04 11:01:12.772800,0.031689006666666665,0.2885796666666667,0.6761926666666667
2021-09-04 11:01:12.946800,0.031689006666666665,0.2885796666666667,0.6761926666666667
2021-09-04 11:01:13.120800,0.03340846666666667,-0.25279366666666664,0.8406563333333333
2021-09-04 11:01:13.294800,0.1241738,-0.19936566666666666,0.8610853333333334
2021-09-04 11:01:13.468800,0.19724176666666668,-0.13712266666666667,0.8779513333333333
2021-09-04 11:01:13.642800,0.2562742333333333,-0.07003333333333334,0.8912996666666667
2021-09-04 11:01:13.816800,0.2859443,-0.021251266666666668,0.89792
2021-09-04 11:01:13.990800,0.2934932666666667,0.004349533333333333,0.8993256666666666
2021-09-04 11:01:14.164800,0.2923285,0.0159552,0.8985206666666666
2021-09-04 11:01:14.338800,0.2898562666666667,0.0223483,0.8975533333333333
2021-09-04 11:01:14.512800,0.29054036666666666,0.025261466666666666,0.8975146666666666
2021-09-04 11:01:14.686800,0.2944603,0.027707866666666667,0.8969466666666667
2021-09-04 11:01:14.860800,0.2944603,0.027707866666666667,0.8969466666666667
2021-09-04 11:01:15.034800,0.3021415,0.0303064,0.8852596666666667
2021-09-04 11:01:15.208800,0.3021415,0.0303064,0.8852596666666667
2021-09-04 11:01:15.382800,0.30378723333333335,0.02869206666666667,0.8462383333333333
2021-09-04 11:01:15.556800,0.3033886,0.0266137,0.808401
2021-09-04 11:01:15.730800,0.3030665666666667,0.0239919,0.7572693333333333
2021-09-04 11:01:15.904800,0.3025105666666667,0.0209611,0.700012
2021-09-04 11:01:16.078800,0.3019596666666667,0.01815603333333333,0.6356086666666666
2021-09-04 11:01:16.252800,0.3016898,0.016636666666666668,0.5674516666666667
2021-09-04 11:01:16.426800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:16.600800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:16.774800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:16.948800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:17.122800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:17.296800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:17.470800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:17.644800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:17.818800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:17.992800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:18.166800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:18.340800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:18.514800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:18.688800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:18.862800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:19.036800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:19.210800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:19.384800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:19.558800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:19.732800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:19.906800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:20.080800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:20.254800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:20.428800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:20.602800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:20.776800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:20.950800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:21.124800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:21.298800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:21.472800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:21.646800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:21.820800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:21.994800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:22.168800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:22.342800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:22.516800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:22.690800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:22.864800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:23.038800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:23.212800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:23.386800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:23.560800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:23.734800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:23.908800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:24.082800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:24.256800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:24.430800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:24.604800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:24.778800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:24.952800,0.30205693333333333,0.017148966666666664,0.5035853333333333
2021-09-04 11:01:25.126800,-0.5745086666666667,0.28484133333333334,0.39614366666666667
2021-09-04 11:01:25.300800,-0.6643076666666666,0.25149499999999997,0.41045833333333337
2021-09-04 11:01:25.474800,-0.7275843333333333,0.18039000000000002,0.4260933333333334
2021-09-04 11:01:25.648800,-0.7548573333333333,0.08332433333333333,0.44235966666666665
2021-09-04 11:01:25.822800,-0.7508306666666668,-0.023648233333333334,0.45897133333333334
2021-09-04 11:01:25.996800,-0.721927,-0.12243533333333334,0.47567633333333337
2021-09-04 11:01:26.170800,-0.6767573333333333,-0.19668366666666667,0.4903403333333333
2021-09-04 11:01:26.344800,-0.6144606666666667,-0.24690966666666667,0.5049453333333334
2021-09-04 11:01:26.518800,-0.5347323333333334,-0.2724803333333333,0.5207653333333333
2021-09-04 11:01:26.692800,-0.4334963333333333,-0.273724,0.5404603333333333
2021-09-04 11:01:26.866800,-0.4334963333333333,-0.273724,0.5404603333333333
2021-09-04 11:01:27.040800,-0.24622756666666668,-0.19281633333333334,0.5741803333333334
2021-09-04 11:01:27.214800,-0.19490083333333333,-0.126984,0.5875143333333334
2021-09-04 11:01:27.388800,-0.19490083333333333,-0.126984,0.5875143333333334
2021-09-04 11:01:27.562800,-0.19490083333333333,-0.126984,0.5875143333333334
2021-09-04 11:01:27.736800,-0.19490083333333333,-0.126984,0.5875143333333334
2021-09-04 11:01:27.910800,-0.19490083333333333,-0.126984,0.5875143333333334
2021-09-04 11:01:28.084800,-0.19490083333333333,-0.126984,0.5875143333333334
2021-09-04 11:01:28.258800,-0.19490083333333333,-0.126984,0.5875143333333334
2021-09-04 11:01:28.432800,-0.19490083333333333,-0.126984,0.5875143333333334
2021-09-04 11:01:28.606800,-0.19490083333333333,-0.126984,0.5875143333333334
2021-09-04 11:01:28.780800,-0.19490083333333333,-0.126984,0.5875143333333334
2021-09-04 11:01:28.954800,-0.19490083333333333,-0.126984,0.5875143333333334
2021-09-04 11:01:29.128800,-0.7337326666666667,-0.033335333333333335,0.766701
2021-09-04 11:01:29.302800,-0.7337326666666667,-0.033335333333333335,0.766701
2021-09-04 11:01:29.476800,-0.7337326666666667,-0.033335333333333335,0.766701
2021-09-04 11:01:29.650800,-0.7337326666666667,-0.033335333333333335,0.766701
2021-09-04 11:01:29.824800,-0.7337326666666667,-0.033335333333333335,0.766701
2021-09-04 11:01:29.998800,-0.7337326666666667,-0.033335333333333335,0.766701
2021-09-04 11:01:30.172800,-0.7337326666666667,-0.033335333333333335,0.766701
2021-09-04 11:01:30.346800,-0.7337326666666667,-0.033335333333333335,0.766701
2021-09-04 11:01:30.520800,-0.7337326666666667,-0.033335333333333335,0.766701
2021-09-04 11:01:30.694800,-0.7337326666666667,-0.033335333333333335,0.766701
2021-09-04 11:01:30.868800,-0.7337326666666667,-0.033335333333333335,0.766701
2021-09-04 11:01:31.042800,-0.7337326666666667,-0.033335333333333335,0.766701
2021-09-04 11:01:31.216800,-0.7337326666666667,-0.033335333333333335,0.766701
2021-09-04 11:01:31.390800,-0.7337326666666667,-0.033335333333333335,0.766701
2021-09-04 11:01:31.564800,-0.7337326666666667,-0.033335333333333335,0.766701
2021-09-04 11:01:31.738800,-0.7337326666666667,-0.033335333333333335,0.766701
2021-09-04 11:01:31.912800,-0.7337326666666667,-0.033335333333333335,0.766701
2021-09-04 11:01:32.086800,-0.7337326666666667,-0.033335333333333335,0.766701
2021-09-04 11:01:32.260800,-0.7337326666666667,-0.033335333333333335,0.766701
2021-09-04 11:01:32.434800,-0.05360093333333333,0.010367366666666667,0.7413500000000001
2021-09-04 11:01:32.608800,-0.05360093333333333,0.010367366666666667,0.7413500000000001
2021-09-04 11:01:32.782800,-0.05360093333333333,0.010367366666666667,0.7413500000000001
2021-09-04 11:01:32.956800,-0.05360093333333333,0.010367366666666667,0.7413500000000001
2021-09-04 11:01:33.130800,-0.05360093333333333,0.010367366666666667,0.7413500000000001
2021-09-04 11:01:33.304800,-0.05360093333333333,0.010367366666666667,0.7413500000000001
2021-09-04 11:01:33.478800,-0.05360093333333333,0.010367366666666667,0.7413500000000001
2021-09-04 11:01:33.652800,-0.05360093333333333,0.010367366666666667,0.7413500000000001
2021-09-04 11:01:33.826800,-0.05360093333333333,0.010367366666666667,0.7413500000000001
2021-09-04 11:01:34.000800,-0.05360093333333333,0.010367366666666667,0.7413500000000001
2021-09-04 11:01:34.174800,-0.05360093333333333,0.010367366666666667,0.7413500000000001
2021-09-04 11:01:34.348800,-0.05360093333333333,0.010367366666666667,0.7413500000000001
2021-09-04 11:01:34.522800,-0.05360093333333333,0.010367366666666667,0.7413500000000001
2021-09-04 11:01:34.696800,-0.05360093333333333,0.010367366666666667,0.7413500000000001
2021-09-04 11:01:34.870800,-0.05360093333333333,0.010367366666666667,0.7413500000000001
2021-09-04 11:01:35.044800,0.12873586666666667,0.0167508,0.3079889333333333
2021-09-04 11:01:35.218800,0.12873586666666667,0.0167508,0.3079889333333333
2021-09-04 11:01:35.392800,0.12873586666666667,0.0167508,0.3079889333333333
2021-09-04 11:01:35.566800,-0.07884723333333334,-0.0120085,0.30209103333333337
2021-09-04 11:01:35.740800,-0.13647523333333333,-0.0201705,0.2975227
2021-09-04 11:01:35.914800,-0.19780096666666666,-0.0255923,0.29419603333333333
2021-09-04 11:01:36.088800,-0.23632716666666667,-0.0263861,0.2918032
2021-09-04 11:01:36.262800,-0.2710174,-0.02451703333333333,0.28781736666666663
2021-09-04 11:01:36.436800,-0.2710174,-0.02451703333333333,0.28781736666666663
2021-09-04 11:01:36.610800,-0.2710174,-0.02451703333333333,0.28781736666666663
2021-09-04 11:01:36.784800,-0.29637209999999997,-0.013144966666666667,0.2811881
2021-09-04 11:01:36.958800,-0.2784058333333333,-0.0099193,0.28058326666666666
2021-09-04 11:01:37.132800,-0.24629783333333333,-0.007044133333333333,0.2803234
2021-09-04 11:01:37.306800,-0.20439083333333333,-0.004254333333333333,0.2807310333333333
2021-09-04 11:01:37.480800,-0.1499993,-0.0015837333333333333,0.2828410333333333
2021-09-04 11:01:37.654800,-0.08457406666666667,0.00117588,0.28588983333333334
2021-09-04 11:01:37.828800,-0.02170562666666667,0.004638666666666667,0.2881374666666667
2021-09-04 11:01:38.002800,0.03457163333333333,0.008144199999999999,0.28962530000000003
2021-09-04 11:01:38.176800,0.10192806666666666,0.011847000000000002,0.29088573333333334
2021-09-04 11:01:38.350800,0.1596883,0.0141905,0.2911711
2021-09-04 11:01:38.524800,0.21578819999999999,0.016227066666666668,0.29039339999999997
2021-09-04 11:01:38.698800,0.25340429999999997,0.018039833333333335,0.2894667
2021-09-04 11:01:38.872800,0.2791605,0.019621033333333333,0.2878014
2021-09-04 11:01:39.046800,0.2946901333333333,0.020555966666666665,0.2854214666666667
2021-09-04 11:01:39.220800,0.2992827,0.020429766666666665,0.2839002666666667
2021-09-04 11:01:39.394800,0.29239813333333337,0.0190827,0.2834897333333333
2021-09-04 11:01:39.568800,0.27286306666666665,0.016349766666666665,0.2828813333333333
2021-09-04 11:01:39.742800,0.24483903333333334,0.012441933333333334,0.28143809999999997
2021-09-04 11:01:39.916800,0.20965353333333334,0.007863666666666666,0.2811223333333333
2021-09-04 11:01:40.090800,0.15787506666666667,0.0016360266666666668,0.2841917333333333
2021-09-04 11:01:40.264800,0.09770996666666666,-0.00331036,0.2882455333333333
2021-09-04 11:01:40.438800,0.032187143333333335,-0.007088633333333334,0.2911162
2021-09-04 11:01:40.612800,-0.042248100000000004,-0.008866133333333333,0.29297273333333335
2021-09-04 11:01:40.786800,-0.12445640000000001,-0.0078988,0.29416546666666665
2021-09-04 11:01:40.960800,-0.17994913333333332,-0.0063644999999999995,0.293728
2021-09-04 11:01:41.134800,-0.22659493333333333,-0.004302333333333333,0.2937650333333333
2021-09-04 11:01:41.308800,-0.2640962666666667,-0.00198221,0.29454196666666665
2021-09-04 11:01:41.482800,-0.28778583333333335,-0.0002535183333333333,0.2944351
2021-09-04 11:01:41.656800,-0.2995685,0.0005971566666666667,0.2928924666666667
2021-09-04 11:01:41.830800,-0.29812686666666666,0.000251134,0.2913118666666667
2021-09-04 11:01:42.004800,-0.28480656666666665,-0.00166877,0.29109286666666667
2021-09-04 11:01:42.178800,-0.25875916666666665,-0.004868966666666667,0.29198246666666666
2021-09-04 11:01:42.352800,-0.22296649999999998,-0.0077052,0.2930796666666667
2021-09-04 11:01:42.526800,-0.18395899999999998,-0.0089669,0.2943368
2021-09-04 11:01:42.700800,-0.15560723333333334,-0.008815666666666666,0.2949255333333333
2021-09-04 11:01:42.874800,-0.13742923333333332,-0.0080161,0.2936687
2021-09-04 11:01:43.048800,-0.12506073333333334,-0.007114700000000001,0.28836426666666665
2021-09-04 11:01:43.222800,-0.12074309999999999,-0.0061353,0.2783186
2021-09-04 11:01:43.396800,-0.1191063,-0.0050160000000000005,0.26050746666666663
2021-09-04 11:01:43.570800,-0.11732673333333334,-0.0042901,0.2327811333333333
2021-09-04 11:01:43.744800,-0.11521846666666667,-0.004424233333333334,0.20522436666666666
2021-09-04 11:01:43.918800,-0.11274593333333333,-0.0052455,0.1715631
2021-09-04 11:01:44.092800,-0.11054389999999999,-0.007034599999999999,0.12906256666666668
2021-09-04 11:01:44.266800,-0.10938486666666668,-0.009120933333333333,0.09651483333333333
2021-09-04 11:01:44.440800,-0.10859013333333334,-0.010256666666666666,0.07390803333333333
2021-09-04 11:01:44.614800,-0.10733413333333335,-0.010258966666666666,0.060730533333333336
2021-09-04 11:01:44.788800,-0.10756046666666667,-0.007845866666666666,0.0599945
2021-09-04 11:01:44.962800,-0.11063513333333334,-0.004680466666666667,0.05747883333333333
2021-09-04 11:01:45.136800,-0.11206816666666668,-0.0013313266666666668,0.026016800000000003
2021-09-04 11:01:45.310800,-0.11211903333333334,-0.0018472666666666667,0.026752103333333332
2021-09-04 11:01:45.484800,-0.11211873333333333,-0.00183741,0.026722023333333334
2021-09-04 11:01:45.658800,-0.11212286666666667,-0.0018326433333333333,0.02669081
